Time(norwegian mean time),u,v
2023-01-01 06:00:00,1.0795253566607448,-2.3094965558997047
2023-01-01 12:00:00,1.0265905895582492,-1.729442826394279
2023-01-01 18:00:00,1.4040163299983686,-2.571956339051115
2023-01-02 00:00:00,1.3180509884491942,-1.9041929821731856
2023-01-02 06:00:00,0.9143510835214843,-1.3268101691890188
2023-01-02 12:00:00,0.6048191111388904,-1.2097426810489875
2023-01-02 18:00:00,0.27208413495099143,-0.7895078182524337
2023-01-03 00:00:00,-0.41822330320217116,-1.0248612218024438
2023-01-03 06:00:00,0.14149584935876722,-1.3257882842353517
2023-01-03 12:00:00,-0.19255941533364432,-0.8518483181031721
2023-01-03 18:00:00,-0.09854800285634925,-0.9978013003102989
2023-01-04 00:00:00,0.6838564092598373,-1.9711758394093952
2023-01-04 06:00:00,1.5372878433447827,-2.794773580048844
2023-01-04 12:00:00,2.3209503317252564,-4.68329074432648
2023-01-04 18:00:00,2.3867118932088074,-4.104842483938207
2023-01-05 00:00:00,2.143481520990124,-4.531403316182051
2023-01-05 06:00:00,1.2315959239846173,-2.7391931495962623
2023-01-05 12:00:00,0.8123815336023408,-1.2903046102483096
2023-01-05 18:00:00,-0.4344944429075999,0.6420443077780816
2023-01-06 00:00:00,-0.4519492156933474,0.3842685425618722
2023-01-06 06:00:00,-1.696229676102961,0.866450254714834
2023-01-06 12:00:00,0.6540646737895782,-1.1023645916508904
2023-01-06 18:00:00,0.06310751310220787,-0.37714026877888657
2023-01-07 00:00:00,0.21387390097232625,-0.30201193634445817
2023-01-07 06:00:00,0.2782147266867481,-1.3506157361772335
2023-01-07 12:00:00,0.7097343691310659,-1.463588926158992
2023-01-07 18:00:00,0.4685404067037285,-1.2723813865088955
2023-01-08 00:00:00,0.3201769816215058,-1.3969312188617646
2023-01-08 06:00:00,-1.1026377224330852,2.799979116097699
2023-01-08 12:00:00,-1.0165816085797785,2.4566784123333227
2023-01-08 18:00:00,-1.0518667459457811,1.7898246376461244
2023-01-09 00:00:00,-1.1914153601137556,1.2105687884434149
